DxCat,Description,Body,BodyDescription
GYN03,Abruptio Placentae,20,OB
GYN04,Anomaly: External Female Genitalia,10,GYN
GYN05,Anomaly: Uterus,10,GYN
GYN06,Ante- and Postpartum Complications,20,OB
GYN07,Bartholinitis,10,GYN
GYN09,"Delivery, Cesarean Section",20,OB
GYN10,"Delivery, Vaginal",20,OB
GYN11,Dysfunctional Uterine Bleeding,10,GYN
GYN12,Ectopic Pregnancy,20,OB
GYN13,Endometriosis,10,GYN
GYN14,Gonorrhea: Female,10,GYN
GYN15,Mastitis,10,GYN
GYN16,"Neoplasm, Benign: Breast",10,GYN
GYN17,"Neoplasm, Benign: Ovary",10,GYN
GYN18,"Neoplasm, Benign: Uterus (Leiomyomas)",10,GYN
GYN19,"Neoplasm, Malignant: Breast, Female",1,Cancer
GYN20,"Neoplasm, Malignant: Cervix Uteri",1,Cancer
GYN22,"Neoplasm, Malignant: Endometrium",1,Cancer
GYN23,"Neoplasm, Malignant: Ovaries",1,Cancer
GYN24,"Neoplasm, Malignant: Vagina",1,Cancer
GYN25,"Neoplasm, Malignant: Vulva",1,Cancer
GYN26,Neoplasm: Trophoblastic Disease,1,Cancer
GYN27,Obstructed Labor,20,OB
GYN28,Pelvic Inflammatory Disease,10,GYN
GYN29,Placenta Previa,20,OB
GYN30,Pregnancy-Induced Hypertension,20,OB
GYN31,Toxic Shock Syndrome,10,GYN
GYN32,Uterine Infection,10,GYN
GYN33,Uterovaginal Prolapse,10,GYN
GYN34,Vulvovaginitis,10,GYN
GYN80,"Neoplasm, Benign: Other Female Reproductive System",10,GYN
GYN81,"Neoplasm, Malignant: Other Female Genitalia",1,Cancer
GYN82,Other Breast Disorders,10,GYN
GYN83,Other Disorders of Female Genital System,10,GYN
HEM01,Agranulocytosis,11,Hematology
HEM02,"Anemia: Aplastic, Acquired",11,Hematology
HEM03,Anemia: Folic Acid Deficiency,11,Hematology
HEM04,Anemia: Hemolytic,11,Hematology
HEM05,Anemia: Iron Deficiency,11,Hematology
HEM06,Anemia: Sickle Cell,11,Hematology
HEM07,Anemia: Thalassemia,11,Hematology
HEM08,Anemia: Vitamin B-12 Deficiency,11,Hematology
HEM09,Glucose 6-Phosphate Dehydrogenase Deficiency,11,Hematology
HEM10,Graft versus Host Reaction,13,Immunology/InfDis
HEM11,Hemolytic Disease of the Newborn,11,Hematology
HEM12,Hemophilia A or B,11,Hematology
HEM13,"Neoplasm, Malig. Hodgkins Disease Lymphocytic Depletion",1,Cancer
HEM14,"Neoplasm, Malig. Hodgkins Disease Lymphocytic Predominance",1,Cancer
HEM15,"Neoplasm, Malig. Hodgkins Disease Mixed Cellularity",1,Cancer
HEM16,"Neoplasm, Malig. Hodgkins Disease Nodular Sclerosis",1,Cancer
HEM17,"Neoplasm, Malignant: Hodgkins Lymphoma",1,Cancer
HEM18,"Neoplasm, Malignant: Leukemia, Acute Lymphocytic",1,Cancer
HEM19,"Neoplasm, Malignant: Leukemia, Acute Nonlymphocytic",1,Cancer
HEM20,"Neoplasm, Malignant: Leukemia, Chronic Lymphocytic",1,Cancer
HEM21,"Neoplasm, Malignant: Leukemia, Chronic Myelogenous",1,Cancer
HEM22,"Neoplasm, Malig. Lymphoma, Cutan. T Cell (Mycosis Fungoides)",1,Cancer
HEM23,"Neoplasm, Malignant: Lymphoma, Diffuse Large Cell",1,Cancer
HEM24,"Neoplasm, Malig. Lymphoma, Diffuse Mixed Sm and Lg Cell",1,Cancer
HEM25,"Neoplasm, Malignant: Lymphoma, Diffuse Small Cleaved Cell",1,Cancer
HEM26,"Neoplasm, Malig. Lymphoma, Follicular Sm Cleaved & Lg Cell",1,Cancer
HEM27,"Neoplasm, Malig. Lymphoma, Follicular Predominantly Lg Cell",1,Cancer
HEM28,"Neoplasm, Malig. Lymphoma, Follicular Predom Sm Cleaved Cell",1,Cancer
HEM29,"Neoplasm, Malignant: Lymphoma, Histiocytic Cell",1,Cancer
HEM30,"Neoplasm, Malignant: Lymphoma, Large Cell Immunoblastic",1,Cancer
HEM31,"Neoplasm, Malignant: Lymphoma, Lymphoblastic",1,Cancer
HEM32,"Neoplasm, Malignant: Lymphoma, Small Lymphocytic Cell",1,Cancer
HEM33,"Neoplasm, Malig. Lymphoma, Sm Noncleaved Cell or Burkitts",1,Cancer
HEM34,"Neoplasm, Malignant: Multiple Myeloma",1,Cancer
HEM35,"Neoplasm, Malignant: Waldenstroms Macroglobulinemia",1,Cancer
HEM36,Polycythemia Vera,11,Hematology
HEM37,"Neoplasm, Malignant: Lymphoma, Other Types",1,Cancer
HEM80,Anemia: Other,11,Hematology
HEM81,"Neoplasm, Benign: Lymphatic or Hematopoietic",11,Hematology
HEM82,"Neoplasm, Malignant: Leukemia, Other Types",1,Cancer
HEM83,"Neoplasm, Malig. Lymphatic and Hematopoietic, Other Types",1,Cancer
HEM84,"Neoplasm, Malignant: Mastocytosis",1,Cancer
HEM85,Other Disorders of Blood and Blood-Forming Organs,11,Hematology
HEM86,Other Lymphatic Disorders,99,Other
HEP01,Cholecystitis and Cholelithiasis,12,Hepatobiliary
HEP02,Cirrhosis of the Liver,12,Hepatobiliary
HEP03,Disorders of Bilirubin Excretion,12,Hepatobiliary
HEP04,Hepatitis A,12,Hepatobiliary
HEP05,Hepatitis B,12,Hepatobiliary
HEP06,Hepatitis C,12,Hepatobiliary
HEP07,Hepatitis D,12,Hepatobiliary
HEP08,Hepatitis E,12,Hepatobiliary
HEP09,Hepatitis G,12,Hepatobiliary
HEP10,"Hepatitis, Chemical",12,Hepatobiliary
HEP11,"Neoplasm, Malignant: Pancreas",1,Cancer
HEP12,Pancreatitis,12,Hepatobiliary
HEP13,Wilsons Disease,12,Hepatobiliary
HEP80,Budd Chiari Syndrome,12,Hepatobiliary
HEP81,"Neoplasm, Benign: Hepatobiliary System",12,Hepatobiliary
HEP82,"Neoplasm, Malignant: Other Hepatobiliary Tract",1,Cancer
HEP83,Other Liver Disorders,12,Hepatobiliary
HEP84,Other Biliary Disorders,12,Hepatobiliary
HEP85,Other Pancreatic Disorders,12,Hepatobiliary
IMM01,Human Immunodeficiency Virus Type I (HIV) Infection,13,Immunology/InfDis
IMM02,Urticaria,13,Immunology/InfDis
IMM80,Other Immunodeficient Disorders,13,Immunology/InfDis
INF01,Aspergillosis,13,Immunology/InfDis
INF02,Botulism,13,Immunology/InfDis
INF03,Candida (Monilial) Infections,13,Immunology/InfDis
INF04,Chlamydial Infection Except Trachoma or Pneumonia,13,Immunology/InfDis
INF05,Clostridial Wound Infection,13,Immunology/InfDis
INF06,Coccidioidomycosis,13,Immunology/InfDis
INF07,Coxsackie and ECHO Infections,13,Immunology/InfDis
INF08,Cryptococcosis,13,Immunology/InfDis
INF09,"Cytomegalovirus Disease, Acquired",13,Immunology/InfDis
INF10,Herpes Simplex Infections,13,Immunology/InfDis
INF11,Herpes zoster,13,Immunology/InfDis
INF12,Histoplasmosis,13,Immunology/InfDis
INF13,Infectious Mononucleosis,13,Immunology/InfDis
INF14,Leprosy (Hansens disease),13,Immunology/InfDis
INF15,Listeriosis,13,Immunology/InfDis
INF16,Lyme Disease (Erythema chronicum migrans),13,Immunology/InfDis
INF17,Lymphogranuloma Venereum,13,Immunology/InfDis
INF18,Measles or Rubeola,13,Immunology/InfDis
INF19,Mucormycosis,13,Immunology/InfDis
INF20,Poliomyelitis,13,Immunology/InfDis
INF21,Post-Polio Syndrome,13,Immunology/InfDis
INF22,Reyes Syndrome,13,Immunology/InfDis
INF23,Rheumatic Fever,2,Cardiac
INF24,Rickettsioses,13,Immunology/InfDis
INF25,"Rubella, Acquired",13,Immunology/InfDis
INF26,Schistosomiasis,13,Immunology/InfDis
INF27,"Syphilis, Acquired",13,Immunology/InfDis
INF28,Tetanus,13,Immunology/InfDis
INF29,"Toxoplasmosis, Acquired",13,Immunology/InfDis
INF30,Varicella (Chickenpox),13,Immunology/InfDis
INF31,Chancroid,13,Immunology/InfDis
INF32,Mumps,13,Immunology/InfDis
INF33,Brucellosis,13,Immunology/InfDis
INF80,Anthrax,13,Immunology/InfDis
INF81,Malaria,13,Immunology/InfDis
INF82,Other Bacterial Infections,13,Immunology/InfDis
INF83,Other Fungal Infections,13,Immunology/InfDis
INF84,Other Infectious and Parasitic Infections,13,Immunology/InfDis
INF85,Other Viral Infections,13,Immunology/InfDis
MGS01,Benign Prostatic Hypertrophy,15,MGS
MGS02,Cryptorchidism,15,MGS
MGS03,Gonorrhea,15,MGS
MGS04,"Neoplasm, Malignant: Breast, Male",1,Cancer
MGS05,"Neoplasm, Malignant: Penile",1,Cancer
MGS06,"Neoplasm, Malignant: Prostate",1,Cancer
MGS07,"Neoplasm, Malignant: Testicular",1,Cancer
MGS08,Prostatitis,15,MGS
MGS80,"Neoplasm, Benign: Male Reproductive System",15,MGS
MGS81,Other Disorders of Male Genital System,15,MGS
MUS01,Bursitis,16,Musculoskeletal
MUS02,Dislocation: Elbow,16,Musculoskeletal
MUS03,Dislocation: Knee,16,Musculoskeletal
MUS04,Eosinophilia Myalgia Syndrome,16,Musculoskeletal
MUS05,Fracture: Acetabulum,16,Musculoskeletal
MUS06,Fracture: Calcaneus,16,Musculoskeletal
MUS07,"Fracture: Femur, Except Head or Neck",16,Musculoskeletal
MUS08,"Fracture: Femur, Head or Neck",16,Musculoskeletal
MUS09,Fracture: Fibula,16,Musculoskeletal
MUS10,"Fracture: Humerus, Shaft",16,Musculoskeletal
MUS11,"Fracture: Humerus, Supracondylar",16,Musculoskeletal
MUS12,Fracture: Radial Head and Neck,16,Musculoskeletal
MUS13,"Fracture: Radial Shaft, Ulna or Olecranon",16,Musculoskeletal
MUS14,"Fracture: Radius, Lower End",16,Musculoskeletal
MUS15,Fracture: Tibia,16,Musculoskeletal
MUS16,Fracture or Dislocation: Patella,16,Musculoskeletal
MUS17,Fracture or Sprain: Ankle,16,Musculoskeletal
MUS18,"Fracture, Dislocation, or Sprain: Facial Bones",16,Musculoskeletal
MUS19,"Fracture, Dislocation, or Sprain: Foot",16,Musculoskeletal
MUS20,"Fracture, Dislocation, or Sprain: Hip or Pelvis",16,Musculoskeletal
MUS21,"Fracture, Dislocation, or Sprain: Humerus (Head) or Shoulder",16,Musculoskeletal
MUS22,"Fracture, Dislocation, or Sprain: Wrist or Hand or Fingers",16,Musculoskeletal
MUS23,Gout,16,Musculoskeletal
MUS24,Hallux Deformities,16,Musculoskeletal
MUS25,Intervertebral Disc Disorders: Lumbar & Lumbosacral,24,Spine
MUS26,Infectious Arthritis,16,Musculoskeletal
MUS27,Injury: Chest Wall,16,Musculoskeletal
MUS28,"Injury: Knee, Ligamentous",16,Musculoskeletal
MUS29,"Injury: Knee, Semilunar Cartilages",16,Musculoskeletal
MUS30,"Injury, Open Wound, or Blunt Trauma: Lower Extremity",16,Musculoskeletal
MUS31,"Injury, Open Wound, or Blunt Trauma: Upper Extremity",16,Musculoskeletal
MUS32,Muscular Dystrophy,16,Musculoskeletal
MUS33,"Neoplasm, Malignant: Primary Bone",1,Cancer
MUS34,"Osteoarthritis, Except Spine",16,Musculoskeletal
MUS35,Osteochondrodysplasia,16,Musculoskeletal
MUS36,Osteomalacia,16,Musculoskeletal
MUS37,Osteomyelitis,16,Musculoskeletal
MUS38,Osteoporosis,16,Musculoskeletal
MUS39,Progressive Systemic Sclerosis,16,Musculoskeletal
MUS40,Rheumatoid Arthritis,16,Musculoskeletal
MUS41,Scoliosis of the Lumbar Spine,24,Spine
MUS42,Scoliosis of the Thoracic Spine,24,Spine
MUS43,"Spondylitis, Ankylosing",24,Spine
MUS44,Systemic Lupus Erythematosus,16,Musculoskeletal
MUS45,Vasculitis,22,Peripheral vascular
MUS46,"Osteoarthritis, Cervical Spine",24,Spine
MUS47,"Osteoarthritis, Thoracic Spine",24,Spine
MUS48,"Osteoarthritis, Lumbar Spine",24,Spine
MUS49,Intervertebral Disc Disorders: Cervical,24,Spine
MUS50,Intervertebral Disc Disorders: Thoracic,24,Spine
MUS80,Anomaly: Musculoskeletal System,16,Musculoskeletal
MUS81,Injury: Other and Ill-Defined Musculoskeletal Sites,16,Musculoskeletal
MUS82,"Neoplasm, Benign: Musculoskeletal Syst. or Connective Tissue",16,Musculoskeletal
MUS83,"Other Arthropathies, Bone and Joint Disorders",16,Musculoskeletal
MUS84,Other Disorders of Connective Tissue,16,Musculoskeletal
MUS85,Other Spinal and Back Disorders: Low Back,24,Spine
MUS86,Other Spinal and Back Disorders: Cervical,24,Spine
MUS87,Other Spinal and Back Disorders: Thoracic,24,Spine
NEU01,Amyotrophic Lateral Sclerosis,17,Neurological
NEU02,Carpal Tunnel Syndrome,17,Neurological
NEU03,Cerebral Palsy,17,Neurological
NEU04,Cerebrovascular Disease,17,Neurological
NEU05,Alzheimers Disease and Other Dementias,17,Neurological
NEU06,Disease of Nervous System Secondary to Implants or Grafts,17,Neurological
NEU07,Epilepsy,17,Neurological
NEU08,Guillain-Barre Syndrome,17,Neurological
NEU09,Headache,17,Neurological
NEU10,Huntingtons Chorea,17,Neurological
NEU11,Injury: Craniocerebral,17,Neurological
NEU12,"Injury: Spine and Spinal Cord, Cervical",24,Spine
NEU13,"Meningitis, Encephalitis, and Myelitis: Viral",17,Neurological
NEU14,Meningitis: Bacterial,17,Neurological
NEU15,Intellectual Disabilities,14,Mental and Behavioral Disorders
NEU16,Multiple Sclerosis,17,Neurological
NEU17,Myasthenia Gravis,17,Neurological
NEU18,Neoplasm: Central Nervous System,1,Cancer
NEU19,Neurofibromatosis Type I (Von Recklinghausens Disease),17,Neurological
NEU20,Parkinsons Disease,17,Neurological
NEU21,Tuberous Sclerosis,17,Neurological
NEU22,"Injury: Spine and Spinal Cord, Thoracic",24,Spine
NEU23,"Injury: Spine and Spinal Cord, Low Back",24,Spine
NEU80,"Other CNS Inflammation, Infection, or Disorder",17,Neurological
NEU81,Other Cranial Nerve Disorders,17,Neurological
NEU82,Other Neurological Conditions,17,Neurological
NEU83,Other Peripheral Nerve Disorders,17,Neurological
NEU84,Other Spinal Lesions,24,Spine
NUT01,"Beriberi, Thiamine Deficiency",19,Nutritional/Metabolic
NUT02,Obesity,19,Nutritional/Metabolic
NUT03,Pellagra,19,Nutritional/Metabolic
NUT80,Other Electrolyte Disorders,19,Nutritional/Metabolic
NUT81,Other Nutritional and Metabolic Disorders,19,Nutritional/Metabolic
NUT82,Lipid Abnormalities,19,Nutritional/Metabolic
OTH70,Non-Spec Signs/Symptoms: Convulsions/Consciousness,17,Neurological
OTH71,Non-Spec Signs/Symptoms: Other Signs/Symptoms,99,Other
OTH80,"Abnormal Lab, X-ray and Clinical Findings",99,Other
OTH81,Complication: Device/Implant/Graft,99,Other
OTH89,"Neoplasm, Benign: Other Sites",99,Other
OTH90,"Neoplasm, Malignant: Nonspecific Sites",1,Cancer
OTH91,"Neoplasm, Malignant: Unspecified Primary Site",1,Cancer
OTH92,Non-Spec Signs/Symptoms: Syncope/Dizziness/Giddi,99,Other
OTH93,Sleep Disorders,99,Other
OTH94,Complication: Infection or Wound,99,Other
OTH95,Complication: Transplant,99,Other
OTH96,Complication: Hematoma or Hemorrhage Complication,99,Other
OTH97,"Complication: Postop Pain, Nervous System, Other",99,Other
OTH98,Non-Spec Signs/Symptoms: Malaise/Fatigue,99,Other
OTH99,Non-Spec Signs/Symptoms: Fever,99,Other
PED01,Anomaly: Adrenal Hyperplasia,7,Endocrine
PED02,Anomaly: Atrial Septal Defect,2,Cardiac
PED03,Anomaly: Atrioventricular Defects,2,Cardiac
PED04,Anomaly: Coarctation of the Aorta,2,Cardiac
PED05,Anomaly: Congenital Megacolon,8,GI
PED06,Anomaly: Defects of Kidney,9,GU
PED07,Anomaly: Defects of Lower Genitourinary Tract,9,GU
PED08,Anomaly: Integument (Genodermatoses),99,Other
PED09,Anomaly: Neural Tube Defects,17,Neurological
PED10,Anomaly: Other Congenital Heart Disease,2,Cardiac
PED11,Anomaly: Pulmonary Valve Stenosis,2,Cardiac
PED12,Anomaly: Tetralogy of Fallot,2,Cardiac
PED13,Anomaly: Tracheoesophageal Malformations,8,GI
PED14,Anomaly: Transposition of the Great Arteries,2,Cardiac
PED15,Anomaly: Ventricular Septal Defects,2,Cardiac
PED16,Bacterial and Fungal Infections of the Newborn,18,Newborn
PED17,"Cytomegalovirus Disease, Congenital",13,Immunology/InfDis
PED18,Drug Withdrawal Syndromes in Neonates,18,Newborn
PED20,Hyaline Membrane Disease/Respiratory Distress Syndrome,18,Newborn
PED21,Injury: To Newborn During Delivery,18,Newborn
PED22,Meconium Aspiration Syndrome,18,Newborn
PED23,Neonatal Necrotizing Enterocolitis,18,Newborn
PED24,Perinatal Jaundice,18,Newborn
PED26,Prematurity: Extremely Low Birthweight,18,Newborn
PED28,Prematurity: Very Low Birthweight,18,Newborn
PED29,"Rubella, Congenital",13,Immunology/InfDis
PED30,"Syphilis, Congenital",13,Immunology/InfDis
PED31,Toxoplasmosis: Congenital,13,Immunology/InfDis
PED80,Anomaly: Other Circulatory System,22,Peripheral vascular
PED81,Anomaly: Other Digestive or Hepatobiliary System,8,GI
PED82,Anomaly: Other Genitalia,15,MGS
PED83,Anomaly: Other Nervous System,17,Neurological
PSY01,Antisocial Personality Disorder,14,Mental and Behavioral Disorders
PSY02,Bipolar Disorder: Major Depressive Episode,14,Mental and Behavioral Disorders
PSY03,Bipolar Disorder: Manic Episode,14,Mental and Behavioral Disorders
PSY04,Depression,14,Mental and Behavioral Disorders
PSY05,"Drug Abuse, Dependence, Intoxication: Alcohol",14,Mental and Behavioral Disorders
