ndc,therClassCode,Inttherclass,therDesc,gcrTitles,genindDesc,roa,cyle,Active
"54868433901",1005010185,261,Melphalan,MELPHALAN,"Multisource brand, no generic",PO,Cycle,Active
"54868433902",1005010185,261,Melphalan,MELPHALAN,"Multisource brand, no generic",PO,Cycle,Active
"54868433903",1005010185,261,Melphalan,MELPHALAN,"Multisource brand, no generic",PO,Cycle,Active
"54868433904",1005010185,261,Melphalan,MELPHALAN,"Multisource brand, no generic",PO,Cycle,Active
"59572030250",1005010185,261,Melphalan,MELPHALAN,"Multisource brand, no generic",PO,Cycle,Active
"00005450704",1005010195,261,Methotrexate,METHOTREXATE SODIUM,"Multisource brand, generic",PO,cycle,Active
"00005450705",1005010195,261,Methotrexate,METHOTREXATE SODIUM,"Multisource brand, generic",PO,cycle,Active
"00005450707",1005010195,261,Methotrexate,METHOTREXATE SODIUM,"Multisource brand, generic",PO,cycle,Active
"00005450709",1005010195,261,Methotrexate,METHOTREXATE SODIUM,"Multisource brand, generic",PO,cycle,Active
"00005450723",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00005450791",1005010195,261,Methotrexate,METHOTREXATE SODIUM,"Multisource brand, generic",PO,cycle,Active
"00054455015",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00054455025",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00054855003",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00054855005",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00054855006",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00054855007",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00054855010",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00054855025",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00182153901",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00182153995",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00364249901",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00364249936",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00378001401",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00378001450",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00405464301",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00405464336",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00536399801",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00536399836",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00555057202",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00555057235",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00555057245",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00555057246",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00555057247",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00555057248",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00555057249",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00555092701",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Single source brand,PO,cycle,Active
"00555092801",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Single source brand,PO,cycle,Active
"00555092901",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Single source brand,PO,cycle,Active
"00555094501",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Single source brand,PO,cycle,Active
"00603449921",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00677161001",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00781107601",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00781107636",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00839790506",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00904174960",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00904174973",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00904601260",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"21695011100",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"21695011130",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"23490588900",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"33261075920",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"33261075930",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"33261075940",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"33261075960",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"42254011030",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"42291059401",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"43063043930",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"49999038024",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"49999038036",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"51079067001",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"51079067005",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"51079067086",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"51079067087",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"51079067088",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"51079067089",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"51285036601",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Single source brand,PO,cycle,Active
"51285036701",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Single source brand,PO,cycle,Active
"51285036801",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Single source brand,PO,cycle,Active
"51285036901",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Single source brand,PO,cycle,Active
"51285050902",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"51432052203",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"52959024400",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"54569181800",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"54569181803",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"54569181804",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"54569181805",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"54569181806",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"54569181807",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"54569181808",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"54569181809",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"54868382600",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"54868382601",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"54868382602",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"54868382603",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"54868382604",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"54868382605",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"54868382606",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"54868382607",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"54868382608",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"54868382609",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"55289092430",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"58469039983",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"58469399830",1001015500,260,~Missing,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"59911587401",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"60429008036",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"62584078201",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"62701094036",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"62701094099",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"63629147201",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"63629147202",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"66336033821",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"66336033830",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"67253032010",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"67253032036",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"67253058042",1005010195,261,Methotrexate,METHOTREXATE SODIUM,"Multisource brand, generic",PO,cycle,Active
"67253058043",1005010195,261,Methotrexate,METHOTREXATE SODIUM,"Multisource brand, generic",PO,cycle,Active
"67253058044",1005010195,261,Methotrexate,METHOTREXATE SODIUM,"Multisource brand, generic",PO,cycle,Active
"67253058045",1005010195,261,Methotrexate,METHOTREXATE SODIUM,"Multisource brand, generic",PO,cycle,Active
"67253058046",1005010195,261,Methotrexate,METHOTREXATE SODIUM,"Multisource brand, generic",PO,cycle,Active
"68115063200",1005010195,261,Methotrexate,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"99999545460",1000005500,260,~Missing,METHOTREXATE SODIUM,Multisource generic,PO,cycle,Active
"00069018721",1010100283,263,Palbociclib,Palbociclib,Single source brand,PO,cycle,Active
"00069018821",1010100283,263,Palbociclib,Palbociclib,Single source brand,PO,cycle,Active
"00069018921",1010100283,263,Palbociclib,Palbociclib,Single source brand,PO,cycle,Active
"00078065006",1010100290,263,Panobinostat,Panobinostat,Single source brand,PO,cycle,Active
"00078065106",1010100290,263,Panobinostat,Panobinostat,Single source brand,PO,cycle,Active
"00078065206",1010100290,263,Panobinostat,Panobinostat,Single source brand,PO,cycle,Active
"00004005301",1001016200,260,~Missing,PROCARBAZINE HYDROCHLORIDE,Single source brand,PO,cycle,Active
"54482005301",1005010265,261,Procarbazine HCl,PROCARBAZINE HYDROCHLORIDE,Single source brand,PO,cycle,Active
"54868136600",1005010265,261,Procarbazine HCl,PROCARBAZINE HYDROCHLORIDE,Single source brand,PO,cycle,Active
"50419017103",1010100360,263,Regorafenib,Regorafenib,Single source brand,PO,cycle,Active
"00069055030",1000000000,260,Antineoplastic Agents,Sunitinib Malate,Single source brand,PO,cycle,Active
"00069055038",1000000000,260,Antineoplastic Agents,Sunitinib Malate,Single source brand,PO,cycle,Active
"00069077030",1000000000,260,Antineoplastic Agents,Sunitinib Malate,Single source brand,PO,cycle,Active
"00069077038",1000000000,260,Antineoplastic Agents,Sunitinib Malate,Single source brand,PO,cycle,Active
"00069083038",1000000000,260,Antineoplastic Agents,Sunitinib Malate,Single source brand,PO,cycle,Active
"00069098030",1000000000,260,Antineoplastic Agents,Sunitinib Malate,Single source brand,PO,cycle,Active
"00069098038",1000000000,260,Antineoplastic Agents,Sunitinib Malate,Single source brand,PO,cycle,Active
"54569598200",1000000000,260,Antineoplastic Agents,Sunitinib Malate,Single source brand,PO,cycle,Active
"54569598300",1000000000,260,Antineoplastic Agents,Sunitinib Malate,Single source brand,PO,cycle,Active
"54868557300",1000000000,260,Antineoplastic Agents,Sunitinib Malate,Single source brand,PO,cycle,Active
"00085124401",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085124402",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085124801",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085124802",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085124803",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085125201",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085125202",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085125901",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085125902",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085136601",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085136602",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085136603",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085136604",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085141701",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085141702",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085142501",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085142502",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085142503",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085142504",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085143001",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085143002",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085143003",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085143004",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085151901",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085151902",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085151903",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085151904",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085300401",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085300402",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085300403",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00085300404",1005010300,261,Temozolomide,TEMOZOLOMIDE,"Multisource brand, generic",PO,cycle,Active
"00093759941",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"00093759957",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"00093760041",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"00093760057",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"00093760141",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"00093760157",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"00093760257",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"00093763841",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"00093763857",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"00093763941",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"00093763957",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"00781269144",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"00781269175",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"00781269244",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"00781269275",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"00781269344",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"00781269375",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"00781269444",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"00781269475",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"00781269544",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"00781269575",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"00781269675",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"47335089021",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"47335089080",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"47335089121",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"47335089180",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"47335089221",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"47335089280",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
"47335089380",1005010300,261,Temozolomide,TEMOZOLOMIDE,Multisource generic,PO,cycle,Active
